FIA_Code,CommonName,ScientificName,USDASP
912,Cabbage Palmetto,Sabal palmetto (Walter) Lodd. ex Schult. & Schult. f.,SAPA
913,Key Thatch Palm,Thrinax morrisii H. Wendl.,THMO4
914,Florida Thatch Palm,Thrinax radiata Lodd. ex Schult. & Schult. f.,THRA2
915,Other Palms,Areca L.,ARECA
919,Western Soapberry,Sapindus saponaria L. var. drummondii (Hook. & Arn.) L.D. Benson,SASAD
920,willow species,Salix,SALIX
921,Peachleaf Willow,Salix amygdaloides Andersson,SAAM2
922,Black Willow,Salix nigra Marsh.,SANI
923,Diamond Willow,Salix eriocephala,SAERF
924,Bonpland willow,Salix bonplandiana,Sa-Bo
925,Coastal Plain Willow,Salix caroliniana Michx.,SACA5
926,Balsam Willow,Salix pyrifolia Andersson,SAPY
927,White Willow,Salix alba L.,SAAL2
928,Scouler's willow,Salix scouleriana,SASC
929,Weeping Willow,Salix ×sepulcralis Simonkai [alba × ?pendulina],SASE10
931,Sassafras,Sassafras albidum (Nutt.) Nees,SAAL5
934,Mountain Ash Spp.,Sorbus L.,SORBU
935,American Mtn-Ash,Sorbus americana Marsh.,SOAM3
936,European Mtn-Ash,Sorbus aucuparia L.,SOAU
937,Northern Mountain Ash,Sorbus decora (Sarg.) C.K. Schneid.,SODE3
940,Mahogany,Swietenia mahagoni (L.) Jacq.,SWMA2
950,Basswood Spp.,Tilia L.,TILIA
951,American Basswood,Tilia americana L.,TIAM
952,White Basswood,Tilia americana L. var. heterophylla (Vent.) Louden,TIAMH
953,Carolina Basswood,Tilia americana L. var. caroliniana (Mill.) Castigl.,TIAMC
970,Elm Spp.,Ulmus L.,ULMUS
971,Winged Elm,Ulmus alata Michx.,ULAL
972,American Elm,Ulmus americana L.,ULAM
973,Cedar Elm,Ulmus crassifolia Nutt.,ULCR
974,Siberian Elm,Ulmus pumila L.,ULPU
975,Slippery Elm,Ulmus rubra Muhl.,ULRU
976,September Elm,Ulmus serotina Sarg.,ULSE
977,Rock Elm,Ulmus thomasii Sarg.,ULTH
981,California laurel,Umbellularia californica,UMCA
982,Joshua tree,Yucca brevifolia,Yu-Br
986,Black Mangrove,Avicennia germinans (L.) L.,AVGE
987,Buttonwood Mangrove,Conocarpus erectus L.,COER2
988,White Mangrove,Laguncularia racemosa (L.) C.F. Gaertn.,LARA2
989,Mangrove,Rhizophora mangle L.,RHMA2
990,desert ironwood,Olneya tesota,OLTE
991,Saltcedar (tamarisk species),Tamarix,TAMAR2
992,melaleuca,Melaleuca quinquenervia,MEQU
993,Chinaberry,Melia azedarach L.,MEAZ
994,Chinese Tallowtree,Triadica sebifera (L.) Small,TRSE6
995,Tung-Oil-Tree,Vernicia fordii (Hemsl.) Airy-Shaw,VEFO
996,Smoketree,Cotinus obovatus Raf.,COOB2
997,Russian Olive,Elaeagnus angustifolia L.,ELAN
998,Other Live/Dead Hardwood,Other Hardwood,2TD
999,Unknown species,Other,2TREE
5091,Washington hawthorn,Crataegus phaenopyrum,Cr-Ph
5092,fleshy hawthorn,Crataegus succulenta,Cr-Su
5093,dwarf hawthorn,Crataegus uniflora,Cr-Un
5491,Berlandier ash,Fraxinus berlandieriana,Fr-Be
7211,avocado,Persea americana,Pe-Am
8511,Graves oak,Quercus gravesii,Qu-Gr
8512,Mexican white oak,Quercus polymorpha,Qu-Po
8513,Buckley oak,Quercus buckleyi,Qu-Bu
8514,Lacey oak,Quercus laceyi,Qu-La
8651,Anacahuita Texas Olive,Cordia boissieri,Co-Bo
715,Maytenus palauica,Maytenus palauica,MAPA28
718,kesiamel,Osmoxylon truncatum,OSTR
5261,peach palm,Bactris gasipaes,BAGA2
6002,mulga,Acacia aneura,ACAN10
6003,auri,Acacia auriculiformis,ACAU
6004,small Philippine acacia,Acacia confusa,ACCO
6006,koa,Acacia koa,ACKO
6007,koaoha,Acacia koaia,ACKO2
6009,black wattle,Acacia mangium,ACMA12
6010,black wattle,Acacia mearnsii,ACME80
6011,blackwood,Acacia melanoxylon,ACME
6014,South Wales wattle,Acacia parramattensis,ACPA81
6028,red beadtree,Adenanthera pavonina,ADPA
6029,beadtree,Adenanthera spp.,ADENA
6042,Titimel,Aglaia mariannensis,AGMA14
6043,mesecheues,Aglaia palauensis,AGPA19
6044,"karasyu, marasau",Aglaia ponapensis,AGPO4
6046,laga ali,Aglaia samoensis,AGSA9
6047,Aglaia,Aglaia spp.,AGLAI
6048,Olomea,Aidia cochinchinensis,AICO2
6049,Aidia racemosa,Aidia racemosa,AIRA2
6051,ailanthus,Ailanthus spp.,AILAN
6057,Chinese albizia,Albizia chinensis,ALCH2
6058,ukall ra ngebard,Albizia falcataria,ALFA5
6059,woman's tongue,Albizia lebbeck,ALLE
6061,ukall ra ngebard,Albizia retusa,ALRE
6062,whiteflower albizia,Albizia saponaria,ALSA10
6063,albizia,Albizia spp.,ALBIZ
6069,Hawaii alectryon,Alectryon macrococcus,ALMA
6072,Elattostachys falcata,Elattostachys falcata,ALSA12
6073,alectryon,Alectryon spp.,ALECT
6075,Indian walnut,Aleurites moluccana,ALMO2
6077,aleurites,Aleurites spp.,ALEUR
6078,lumbang,Aleurites trisperma,ALTR11
6083,Allophylus,Allophylus spp.,ALLOP
6084,chebeludes,Allophylus ternatus,ALTE13
6085,"ebeludes, chebeludes",Allophylus timorensis,ALTI2
6086,Nepal alder,Alnus nepalensis,ALNE2
6088,"chelebiob, elebiong",Alphitonia carolinensis,ALCA21
6089,Hawaii kauilatree,Alphitonia ponderosa,ALPO3
6090,Alphitonia,Alphitonia spp.,ALPHI
6091,toi,Alphitonia zizyphoides,ALZI
6095,deviltree,Alstonia macrophylla,ALMA16
6096,Alstonia pacifica,Alstonia pacifica,ALPA22
6097,alstonia,Alstonia spp.,ALSTO
6107,cashew,Anacardium occidentale,ANOC
6108,Anacolosa glochidiiformis,Anacolosa glochidiiformis,ANGL5
6109,Anacolosa insularis,Anacolosa insularis,ANIN13
6118,dermarm,Angiopteris evecta,ANEV
6124,Annona cherimola,Annona cherimola,ANCH9
6128,soursop,Annona muricata,ANMU2
6129,custard apple,Annona reticulata,ANRE
6130,Annona,Annona spp.,ANNON
6131,sugar apple,Annona squamosa,ANSQ
6135,Kapua china laurel,Antidesma kapuae,ANKA
6137,Antidesma bunius,Antidesma bunius,ANBU3
6138,Antidesma kusaiense,Antidesma kusaiense,ANKU3
6139,ha a,Antidesma platyphyllum,ANPL2
6142,Antidesma ponapense,Antidesma ponapense,ANPO8
6143,hame,Antidesma pulvinatum,ANPU2
6144,Antidesma sphaerocarpum,Antidesma sphaerocarpum,ANSP14
6145,chinalaurel,Antidesma spp.,ANTID
6148,Antirhea inconspicua,Antirhea inconspicua,ANIN2
6154,parana pine,Araucaria angustifolia,ARAN15
6155,New Caledonia pine,Araucaria columnaris,ARCO32
6156,New Caledonia pine,Araucaria excelsa,AREX4
6157,Norfolk Island pine,Araucaria heterophylla,ARHE12
6158,Araucaria,Araucaria spp.,ARAUC2
6159,Alexandra palm,Archontophoenix alexandrae,ARAL
6161,shoebutton,Ardisia elliptica,AREL4
6166,marlberry,Ardisia spp.,ARDIS
6167,betelnut,Areca catechu,ARCA41
6169,cabo-negro,Arenga pinnata,ARPI6
6171,breadfruit,Artocarpus altilis,ARAL7
6173,Artocarpus heterophyllus,Artocarpus heterophyllus,ARHE2
6175,"dugdug, Marianas breadfruit",Artocarpus mariannensis,ARMA28
6176,Artocarpus nobilis,Artocarpus nobilis,ARNO
6177,Marang,Artocarpus odoratissimus,AROD2
6178,meduu,Artocarpus spp.,ARTOC
6179,taputoi,Arytera brackenridgei,ARBR11
6181,afia,Ascarina diffusa,ASDI14
6184,Astronidium kusaianum,Astronidium kusaianum,ASKU2
6185,Astronidium navigatorum,Astronidium navigatorum,ASNA10
6186,meskui,Astronidium palauense,ASPA37
6187,Astronidium pickeringii,Astronidium pickeringii,ASPI11
6188,Astronidium samoense,Astronidium samoense,ASSA23
6189,Astronidium,Astronidium spp.,ASTRO4
6190,Astronidium subcordata,Astronidium subcordata,ASSU31
6193,ifi ifi,Atuna racemosa,ATRA2
6197,Bilimbi,Averrhoa bilimbi,AVBI
6198,carambola,Averrhoa carambola,AVCA
6199,Averrhoa,Averrhoa spp.,AVERR
6200,biut,Avicennia alba,AVAL
6203,Avicennia marina,Avicennia marina,AVMA3
6205,Avicennia,Avicennia spp.,AVICE
6208,Saitamu,Baccaurea taitensis,BATA
6213,ralm,Badusa palauensis,BAPA8
6215,bamboo,Bambusa spp.,BAMBU
6216,common bamboo,Bambusa vulgaris,BAVU2
6220,sea putat,Barringtonia asiatica,BAAS3
6221,langaasag,Barringtonia racemosa,BARA5
6222,falaga,Barringtonia samoensis,BASA9
6223,Barringtonia,Barringtonia spp.,BARRI
6225,Bauhinia binata,Bauhinia binata,BABI6
6226,Napoleon's plume,Bauhinia monandra,BAMO2
6230,bauhinia,Bauhinia spp.,BAUHI
6236,Javanese bishopwood,Bischofia javanica,BIJA
6237,bishopwood,Bischofia spp.,BISCH
6238,lipsticktree,Bixa orellana,BIOR
6239,bixa,Bixa spp.,BIXA
6242,akupa,Bobea brevipes,BOBR3
6243,ahakea lau nui,Bobea elatior,BOEL3
6244,Hawaii dogweed,Bobea sandwicensis,BOSA2
6245,ahakea,Bobea spp.,BOBEA
6246,ahakea,Bobea timonioides,BOTI
6247,parrotweed,Bocconia frutescens,BOFR2
6248,bocconia,Bocconia spp.,BOCCO
6250,virgata,Boehmeria virgata,BOVI7
6260,kanawao,Broussaisia arguta,BRAR6
6262,paper mulberry,Broussonetia papyrifera,BRPA4
6264,angels-trumpet,Brugmansia candida,BRCA12
6266,Oriental mangrove,Bruguiera gymnorhiza,BRGY3
6267,smallflower bruguiera,Bruguiera parviflora,BRPA15
6268,Oriental mangrove,Bruguiera sexangula,BRSE11
6269,bruguiera,Bruguiera spp.,BRUGU
6277,omail,Buchanania engleriana,BUEN
6278,gasu,Buchanania merrillii,BUME4
6279,"omail, deuachel",Buchanania palawensis,BUPA16
6280,Buchanania,Buchanania spp.,BUCHA
6286,dogtail,Buddleja asiatica,BUAS
6299,Burckella richii,Burckella richii,BURI3
6318,uhiuhi,Caesalpinia kavaiensis,CAKA5
6320,sappanwood,Caesalpinia sappan,CASA28
6329,weeping bottlebrush,Callistemon viminalis,CAVI23
6341,Alexandrian laurel,Calophyllum inophyllum,CAIN4
6342,tamanu,Calophyllum neo-ebudicum,CANE31
6343,chesemolech,Calophyllum pelewense,CAPE15
6344,"olebtaches, chesemolech",Calophyllum soulattri,CASO12
6345,calophyllum,Calophyllum spp.,CALOP
6346,roostertree,Calotropis procera,CAPR
6347,calotropis,Calotropis spp.,CALOT
6366,"kelela charm, kiu",Campnosperma brevipetiolatum,CABR18
6367,Campnosperma brevipetiolata,Campnosperma brevipetiolata,CABR42
6370,ilang-ilang,Cananga odorata,CAOD
6372,mafoa,Canarium mafoa,CAHA39
6373,mesecheues,Canarium hirsutum,CAHI14
6374,lukerr,Canarium indicum,CAIN42
6375,Pili Nut,Canarium ovatum,CAOV7
6377,Canarium,Canarium spp.,CANAR2
6378,maali,Canarium vitiense,CAVI26
6379,Canarium vulgare,Canarium vulgare,CAVU9
6381,Olasina,Psydrax merrillii,CAME35
6395,papaya,Carica papaya,CAPA23
6396,papaya,Carica spp.,CARIC
6397,scorpionbush,Carmona retusa,CARE22
6398,scorpionbush,Carmona spp.,CARMO
6399,fish tail palm,Caryota mitis,CAMI36
6400,Caryota,Caryota spp.,CARYO
6401,fishtail palm,Caryota urens,CAUR3
6405,keuert,Casearia cauliflora,CACA28
6408,Casearia,Casearia spp.,CASEA
6415,golden shower,Cassia fistula,CAFI3
6417,pink shower,Cassia grandis,CAGR11
6418,apple blossom,Cassia javanica,CAJA3
6420,kassod tree,Cassia siamea,CASI4
6422,Cassia,Cassia spp.,CASSI
6430,Panama rubbertree,Castilla elastica,CAEL5
6433,river sheoak,Casuarina cunninghamiana,CACU8
6434,beach sheoak,Casuarina equisetifolia,CAEQ
6437,"gagu,australian pine",Casuarina litorea,CALI8
6439,Haitian catalpa,Catalpa longissima,CALO8
6441,trumpet tree,Cecropia obtusifolia,CEOB
6444,pumpwood,Cecropia spp.,CECRO
6445,Spanish cedar,Cedrela odorata,CEOD
6449,kapoktree,Ceiba pentandra,CEPE2
6452,Celtis paniculata,Celtis paniculata,CEPA6
6459,chuti,Cerbera dilatata,CEDI12
6460,emeridech,Cerbera floribunda,CEFL2
6461,leva,Cerbera manghas,CEMA20
6462,chiute,Cerbera odollam,CEOD2
6463,Cerbera spp,Cerbera spp,CERBE
6469,Cereus hildmannianus,Cereus hildmannianus,CEHI3
6470,sweetpotato cactus,Cereus spp.,CEREU
6472,biut,Ceriops tagal,CETA2
6473,orange jessamine,Cestrum aurantiacum,CEAU2
6474,day jessamine,Cestrum diurnum,CEDI6
6477,night jessamine,Cestrum nocturnum,CENO
6478,jessamine,Cestrum spp.,CESTR
6482,koko,Chamaesyce atrococca,CHAT2
6483,ekoko,Chamaesyce celastroides,CHCE
6492,Herbsts sandmat,Chamaesyce herbstii,CHHE3
6493,kokomalei,Chamaesyce kuwaleana,CHKU
6494,alpine sandmat,Chamaesyce olowaluana,CHOL3
6495,Koolau Range sandmat,Chamaesyce rockii,CHRO2
6496,sandmat,Chamaesyce spp.,CHAMA15
6497,Napali coast papala,Charpentiera densiflora,CHDE3
6498,ellipticleaf papala,Charpentiera elliptica,CHEL
6499,broadleaf papala,Charpentiera obovata,CHOB2
6500,Koolau Range papala,Charpentiera ovata,CHOV2
6503,papala,Charpentiera spp.,CHARP
6504,Waianae Range papala,Charpentiera tomentosa,CHTO3
6507,Domins club,Cheirodendron dominii,CHDO3
6508,Fauries club,Cheirodendron fauriei,CHFA
6509,olapa,Cheirodendron forbesii,CHFO4
6510,lapalapa,Cheirodendron platyphyllum,CHPL
6513,cheirodendron,Cheirodendron spp.,CHEIR
6514,olapalapa,Cheirodendron trigynum,CHTR2
6517,alaweo,Chenopodium oahuense,CHOA
6518,goosefoot,Chenopodium spp.,CHENO
6525,vitiensis,Chionanthus vitiensis,CHVI22
6541,star apple,Chrysophyllum cainito,CHCA10
6542,satinleaf,Chrysophyllum oliviforme,CHOL
6545,Hawaiian tree fern,Cibotium heleniae,CIHE7
6546,Chamissos manfern,Cibotium chamissoi,CICH
6547,hapuu,Cibotium glaucum,CIGL
6548,hapuu li,Cibotium menziesii,CIME8
6549,manfern,Cibotium spp.,CIBOT
6552,quinine,Cinchona pubescens,CIPU
6553,cinchona,Cinchona spp.,CINCH
6555,Padang cassia,Cinnamomum burmannii,CIBU2
6557,ochod,Cinnamomum carolinense,CICA2
6561,ochod,Cinnamomum pedatinervium,CIPE6
6562,matieu,Cinnamomum sessilifolium,CISE2
6563,cinnamon,Cinnamomum spp.,CINNA2
6564,cinnamon,Cinnamomum verum,CIVE2
6565,juniper berry,Citharexylum caudatum,CICA8
6567,spiny fiddlewood,Citharexylum spinosum,CISP3
6568,fiddlewood,Citharexylum spp.,CITHA
6570,samoensis,Citronella samoensis,CISA2
6572,Lime (Tipolo),Citrus aurantifolia,CIAU
6574,sour orange,Citrus xaurantium,CIAU8
6575,lemon,Citrus xlimon,CILI5
6577,sweet orange,Citrus xsinensis,CISI3
6578,"grapefruit, kahet magas",Citrus grandis,CIGR
6579,limon china,Citrus hystrix,CIHY2
6580,"kahet, wild orange",Citrus macroptera,CIMA10
6581,Citrus maxima,Citrus maxima,CIMA5
6582,Citrus medica,Citrus medica,CIME3
6583,"calamondin, kingkang",Citrus mitis,CIMI3
6584,Citrus reticulata,Citrus reticulata,CIRE3
6586,koee,Claoxylon carolinianum,CLCA15
6588,Claoxylon fallax,Claoxylon fallax,CLFA6
6589,Claoxylon longiracemosum,Claoxylon longiracemosum,CLLO5
6590,"katteknau, katot",Claoxylon marianum,CLMA25
6591,poola,Claoxylon sandwicense,CLSA
6592,claoxylon,Claoxylon spp.,CLAOX
6593,Cleistanthus carolinianus,Cleistanthus carolinianus,CLCA18
6594,Cleistanthus insularis,Cleistanthus insularis,CLIN8
6595,Cleistanthus,Cleistanthus spp.,CLEIS5
6596,oha wai nui Clermontia,Clermontia leptoclada,CLLE3
6597,oha wai nui,Clermontia arborescens,CLAR4
6601,Kauai clermontia,Clermontia clermontioides,CLCL
6604,Kohala Mountain clermontia,Clermontia drepanomorpha,CLDR2
6605,haha aiakamanu,Clermontia fauriei,CLFA
6606,bog clermontia,Clermontia grandiflora,CLGR3
6610,oha kepau,Clermontia hawaiiensis,CLHA4
6611,forest clermontia,Clermontia kakeana,CLKA
6612,Waipio Valley clermontia,Clermontia kohalae,CLKO
6613,hillside clermontia,Clermontia lindseyana,CLLI3
6614,Maui clermontia,Clermontia micrantha,CLMI3
6615,Mauna Loa clermontia,Clermontia montis-loa,CLMO5
6616,Oahu clermontia,Clermontia oblongifolia,CLOB2
6620,Wailai Pali clermontia,Clermontia pallida,CLPA6
6621,smallflower clermontia,Clermontia parviflora,CLPA8
6622,pele clermontia,Clermontia peleana,CLPE2
6625,Waioiani clermontia,Clermontia persicifolia,CLPE3
6626,Hamakua clermontia,Clermontia pyrularia,CLPY2
6627,Clermontia singuliflora,Clermontia singuliflora,CLSI3
6628,clermontia,Clermontia spp.,CLERM
6629,Haleakala clermontia,Clermontia tuberculata,CLTU2
6630,swampforest clermontia,Clermontia waimeae,CLWA2
6632,stickbush,Clerodendrum chinense,CLCH4
6633,Natal glorybower,Clerodendrum glabrum,CLGL2
6634,turks turbin,Clerodendrum indicum,CLIN
6635,velvetleaf glorybower,Clerodendrum macrostegium,CLMA24
6636,glorybower,Clerodendrum spp.,CLERO2
6645,palm tree,Clinostigma carolinense,CLCA21
6651,Scotch attorney,Clusia rosea,CLRO
6652,attorney,Clusia spp.,CLUSI
6670,seagrape,Coccoloba uvifera,COUV
6681,coconut palm,Cocos spp.,COCOS
6684,Arabian coffee,Coffea arabica,COAR2
6685,robusta coffee,Coffea robusta,CORO8
6686,Coffea liberica,Coffea liberica,COLI8
6687,coffee,Coffea spp.,COFFE
6691,"uab, chuchab",Colona scabra,COSC13
6693,common snakebark,Colubrina arborescens,COAR3
6694,Asian nakedwood,Colubrina asiatica,COAS3
6697,kauila,Colubrina oppositifolia,COOP
6699,nakedwood,Colubrina spp.,COLUB
6702,ochaol,Combretum tetralophum,COTE15
6703,Mao,Commersonia bartramia,COBA17
6709,mangrove,Conocarpus spp.,CONOC
6716,forest mirrorplant,Coprosma foliosa,COFO2
6717,koi,Coprosma kauensis,COKA
6718,Oahu mirrorplant,Coprosma longifolia,COLO4
6719,alpine mirrorplant,Coprosma montana,COMO3
6720,Maui mirrorplant,Coprosma ochracea,COOC3
6721,pubescent mirrorplant,Coprosma pubens,COPU8
6722,woodland mirrorplant,Coprosma rhynchocarpa,CORH
6724,mirrorplant,Coprosma spp.,COPRO
6726,olena,Coprosma waimeae,COWA4
6729,Tou,Cordia aspera,COAS6
6731,red manjack,Cordia collococca,COCO5
6733,fragrant manjack,Cordia dichotoma,CODI18
6736,Cordia micronesica,Cordia micronesica,COMI6
6741,cordia,Cordia spp.,CORDI
6742,kou,Cordia subcordata,COSU2
6744,tiplant,Cordyline fruticosa,COFR2
6745,cordyline,Cordyline spp.,CORDY2
6749,redgum,Corymbia calophylla,COCA48
6750,Corymbia citriodora,Corymbia citriodora,COCI4
6751,redflower gum,Corymbia ficifolia,COFI7
6752,red bloodwood,Corymbia gummifera,COGU4
6754,karaka nut,Corynocarpus laevigatus,COLA6
6755,corynocarpus,Corynocarpus spp.,CORYN2
6756,cannonball tree,Couroupita guianensis,COGU3
6758,sacred garlic pear,Crateva religiosa,CRRE12
6760,"houka, calabash",Crescentia alata,CRAL11
6769,Saitamu,Crossostylis biflora,CRBI9
6771,longbeak rattlebox,Crotalaria longirostrata,CRLO3
6772,croton,Croton croton spp.,CROTO
6778,Cryptocarya oreophila,Cryptocarya oreophila,CROR5
6779,laulilii,Cryptocarya elegans,CREL8
6781,holio,Cryptocarya mannii,CRMA8
6783,cryptocarya,Cryptocarya spp.,CRYPT2
6784,laulilii,Cryptocarya turbinata,CRTU4
6786,Japanese cedar,Cryptomeria japonica,CRJA3
6787,Japanese cedar,Cryptomeria spp.,CRYPT4
6795,cedar-of-Goa,Cupressus lusitanica,CULU2
6796,Italian cypress,Cupressus sempervirens,CUSE2
6800,Haleakala cyanea,Cyanea aculeatiflora,CYAC4
6801,palmtree cyanea,Cyanea arborea,CYAR10
6802,Kauai cyanea,Cyanea fissa,CYFI6
6805,Degeners cyanea,Cyanea floribunda,CYFL4
6806,Kilauea Mauna cyanea,Cyanea giffardii,CYGI5
6807,wetforest cyanea,Cyanea hamatiflora,CYHA6
6810,Oahu cyanea,Cyanea hardyi,CYHA7
6811,prickly cyanea,Cyanea horrida,CYHO6
6812,Limahuli Valley cyanea,Cyanea kuhihewa,CYKU3
6813,Kunths cyanea,Cyanea kunthiana,CYKU
6814,giant kokee cyanea,Cyanea leptostegia,CYLE5
6815,purple cyanea,Cyanea macrostegia,CYMA10
6818,Marks cyanea,Cyanea marksii,CYMA14
6819,hairy cyanea,Cyanea pilosa,CYPI4
6822,pohaku cyanea,Cyanea pohaku,CYPO5
6823,Molokai cyanea,Cyanea procera,CYPR8
6824,manyfruit cyanea,Cyanea pycnocarpa,CYPY
6825,oakleaf cyanea,Cyanea quercifolia,CYQU
6826,plateau delissea,Cyanea rivularis,CYRI4
6827,pua kala,Cyanea solenocalyx,CYSO2
6828,cyanea,Cyanea spp.,CYANE
6829,Kaiholena cyanea,Cyanea stictophylla,CYST5
6830,Mt. Kaala cyanea,Cyanea superba,CYSU8
6833,aku aku,Cyanea tritomantha,CYTR6
6837,Coopers cyathea,Cyathea cooperi,CYCO18
6838,olioli,Cyathea decurrens,CYDE16
6840,olioli,Cyathea lunulata,CYLU5
6841,olioli,Cyathea medullaris,CYME12
6842,kattar,Cyathea nigricans,CYNI7
6844,kattar,Cyathea ponapeana,CYPO11
6847,treefern,Cyathea spp.,CYATH
6849,olioli,Cyathea truncata,CYTR11
6852,queen sago,Cycas circinalis,CYCI3
6853,remiang,Cycas revoluta,CYRE11
6854,Cycas,Cycas spp.,CYCAS
6855,ola,Cyclophyllum barbatum,CYBA7
6858,gulos,Cynometra ramiflora,CYRA8
6859,eeme,Cynometra yokotae,CYYO
6860,tree-tomato,Cyphomandra betacea,CYBE3
6863,cyrtandra,Cyrtandra pulchella,CYPU13
6864,Cyrtandra,Cyrtandra ramosissima,CYRA3
6865,forest cyrtandra,Cyrtandra giffardii,CYGI3
6866,cyrtandra,Cyrtandra spp.,CYRTA
6868,Dalbergia retusa,Dalbergia retusa,DARE6
6870,cocobolo,Dalbergia tucurensis,DATU
6875,Hawaii delissea,Delissea fallax,DEFA
6876,cutleaf delissea,Delissea laciniata,DELA4
6877,Niihau delissea,Delissea niihauensis,DENI
6880,smallflower delissea,Delissea parviflora,DEPA9
6881,delissea,Delissea spp.,DELIS
6882,leechleaf delissea,Delissea undulata,DEUN2
6883,royal poinciana,Delonix regia,DERE
6884,delonix,Delonix spp.,DELON
6885,salato,Dendrocnide harveyi,DEHA5
6886,kahtat,Dendrocnide latifolia,DELA13
6887,Dendrocnide,Dendrocnide spp.,DENDR16
6891,redpalm,Dictyosperma album,DIAL13
6898,shrubby dillenia,Dillenia suffruticosa,DISU11
6900,mabolo,Diospyros blancoi,DIBL3
6902,Mabolo,Diospyros discolor,DIDI9
