FIA_Code,CommonName,ScientificName,USDASP
6903,Black sapote,Diospyros ebenaster,DIEB
6904,anume,Diospyros elliptica,DIEL3
6905,Diospyros ferrea,Diospyros ferrea,DIFE5
6906,elama,Diospyros hillebrandii,DIHI4
6907,persimmon,Diospyros kaki,DIKA2
6910,auauli,Diospyros samoensis,DISA16
6911,lama,Diospyros sandwicensis,DISA10
6921,otot,Discocalyx ponapensis,DIPO
6927,Florida hopbush,Dodonaea viscosa,DOVI
6928,rru,Dolichandrone spathacea,DOSP3
6930,Ceylon gooseberry,Dovyalis hebecarpa,DOHE2
6933,Dracaena multiflora,Dracaena multiflora,DRMU2
6934,song of India,Dracaena reflexa,DRRE6
6935,Drypetes carolinensis,Drypetes carolinensis,DRCA18
6936,Drypetes dolichocarpa,Drypetes dolichocarpa,DRDO3
6941,kevert,Drypetes nitida,DRNI3
6942,Drypetes,Drypetes spp.,DRYPE
6943,none,Drypetes vitiensis,DRVI5
6944,Dubautia,Dubautia demissifolia,DUDE
6945,Dubautia,Dubautia fallax,DUFA2
6946,Dubautia,Dubautia montana,DUMO2
6947,Mauna Kea dubautia,Dubautia arborea,DUAR
6948,forest dubautia,Dubautia knudsenii,DUKN
6949,Drypetes yapensis,Drypetes yapensis,DRYA
6952,Kauai dubautia,Dubautia microcephala,DUMI
6953,plantainleaf dubautia,Dubautia plantaginea,DUPL
6957,netvein dubautia,Dubautia reticulata,DURE2
6958,dubautia,Dubautia spp.,DUBAU
6961,golden dewdrops,Duranta erecta,DUER
6965,Durian,Durio zibethinus,DUZI
6966,Dypsis lutescens,Dypsis lutescens,DYLU
6968,maota mea,Dysoxylum huntii,DYHU2
6969,maota,Dysoxylum maota,DYMA
6970,mamala,Dysoxylum samoense,DYSA
6971,Dysoxylum,Dysoxylum spp.,DYSOX
6972,Dysoxylum mollissimum ssp. Molle,Dysoxylum mollissimum,DYMOM
6973,oil nut palm,Elaeis guineensis,ELGU
6974,Kosrae elaeocarpus,Elaeocarpus Kaneh,ELKU2
6975,kalia,Elaeocarpus bifidus,ELBI
6976,syatak,Elaeocarpus carolinensis,ELCA20
6977,`a`mati`e,Elaeocarpus floridanus,ELFL6
6978,Elaeocarpus graeffei,Elaeocarpus graeffei,ELGR
6979,sapatua,Elaeocarpus grandis,ELGR6
6980,joga,Elaeocarpus joga,ELJO
6981,Elaeocarpus kerstingianus,Elaeocarpus kerstingianus,ELKE
6982,"maratte, opop",Elaeocarpus kusanoi,ELKU
6983,Elaeocarpus,Elaeocarpus spp.,ELAEO
6984,aamatie,Elaeocarpus tonganus,ELTO4
6985,Elaeocarpus,Elaeocarpus ulianus,ELUL
6990,taputoi,Elattostachys falcata,ELFA3
6992,utuutu,Eleocharis dulcis,ELDU3
6994,elaeocarpa,Endiandra elaeocarpa,ENEL
6996,monkeysoap,Enterolobium cyclocarpum,ENCY
6998,loquat,Eriobotrya japonica,ERJA3
6999,loquat,Eriobotrya spp.,ERIOB
7008,bucayo,Erythrina fusca,ERFU2
7012,wili wili,Erythrina sandwicensis,ERSA11
7013,erythrina,Erythrina spp.,ERYTH
7014,gatae palagi,Erythrina subumbrans,ERSU15
7016,tiger's claw,Erythrina variegata,ERVAO
7017,acuminatissimum,Erythrospermum acuminatissimum,ERAC10
7025,southern mahogany,Eucalyptus botryoides,EUBO2
7026,applebox,Eucalyptus bridgesiana,EUBR2
7028,argyle apple,Eucalyptus cinerea,EUCI80
7030,sugargum,Eucalyptus cladocalyx,EUCL
7031,yate,Eucalyptus cornuta,EUCO3
7032,narrowleaf red ironbark,Eucalyptus crebra,EUCR
7033,roundleaf gum,Eucalyptus deanei,EUDE
7034,Indonesian gum,Eucalyptus deglupta,EUDE2
7038,tuart,Eucalyptus gomphocephala,EUGO
7039,mountain graygum,Eucalyptus goniocalyx,EUGO2
7041,white box,Eucalyptus hemiphloia,EUHE12
7044,jarrah,Eucalyptus marginata,EUMA4
7045,Australian tallowwood,Eucalyptus microcorys,EUMI
7046,gray ironbark,Eucalyptus paniculata,EUPA
7047,blackbutt,Eucalyptus pilularis,EUPI
7048,black ironbox,Eucalyptus raveretiana,EURA4
7049,redmahogany,Eucalyptus resinifera,EURE2
7051,Western Australian floodedgum,Eucalyptus rudis,EURU2
7052,black peppermint,Eucalyptus salicifolia,EUSA17
7053,Sydney bluegum,Eucalyptus saligna,EUSA
7054,red ironbark,Eucalyptus sideroxylon,EUSI2
7056,forest redgum,Eucalyptus tereticornis,EUTE
7057,manna gum,Eucalyptus viminalis,EUVI
7059,"edebsachel, chedebsachel",Eugenia aquea,EUAQ
7065,cloves,Eugenia caryophyllus,EUCA16
7078,"macupa, wax apple",Eugenia javanica,EUJA4
7079,nioi,Eugenia koolauensis,EUKO
7082,"makupa, malay apple",Eugenia malaccensis,EUMA5
7086,Eugenia nitida,Eugenia nitida,EUNI2
7087,orenged,Eugenia palauensis,EUPA3
7088,agatelang,Eugenia palumbis,EUPA28
7091,mountain stopper,Eugenia reinwardtiana,EURE7
7096,stopper,Eugenia spp.,EUGEN
7099,luluhut,Eugenia stelechantha,EUST24
7101,rebotel,Eugenia suzukii,EUSU9
7102,atoto,Eugenia thompsonii,EUTH4
7104,Surinam cherry,Eugenia uniflora,EUUN2
7110,Kauai spurge,Euphorbia haeleeleana,EUHA2
7112,Indian spurgetree,Euphorbia neriifolia,EUNE4
7114,poinsettia,Euphorbia pulcherrima,EUPU9
7115,spurge,Euphorbia spp.,EUPHO
7116,Indiantree spurge,Euphorbia tirucalli,EUTI
7117,Longan,Euphoria longana,EULO7
7119,anini,Eurya sandwicensis,EUSA6
7120,eurya,Eurya spp.,EURYA
7123,Euodia hortensis,Euodia hortensis,EUHO5
7124,kertub,Euodia nitida,EUNI8
7125,beror,Euodia palawensis,EUPA29
7126,Euodia ponapensis,Euodia ponapensis,EUPO15
7127,Euodia,Euodia spp.,EUODI
7128,Euodia trichantha,Euodia trichantha,EUTR13
7129,blinding tree,Excoecaria agallocha,EXAG
7131,hulumoa,Exocarpos gaudichaudii,EXGA
7132,exocarpos,Exocarpos spp.,EXOCA
7133,kotop,Exorrhiza ponapensis,EXPO2
7141,pualulu,Fagraea berteroana,FABE
7142,ksid,Fagraea ksid,FAKS
7143,Fagraea,Fagraea spp.,FAGRA
7144,peacocksplume,Falcataria moluccana,FAMO
7145,peacocksplume,Falcataria spp.,FALCA2
7150,weeping fig,Ficus benjamina,FIBE
7151,edible fig,Ficus carica,FICA
7152,Ficus copiosa,Ficus copiosa,FICO2
7155,Indian rubberplant,Ficus elastica,FIEL
7156,mati,Ficus godeffroyi,FIGO
7160,Chinese banyan,Ficus microcarpa,FIMI2
7162,tibig,Ficus nota,FINO3
7163,aoa,Ficus obliqua,FIOB3
7165,aoa,Ficus prolixa,FIPR2
7167,Port Jackson fig,Ficus rubiginosa,FIRU4
7168,"lulk, banyan",Ficus saffordii,FISA
7169,mati vao,Ficus scabra,FISC3
7171,fig,Ficus spp.,FICUS
7175,Chinese banyan,Ficus thonningii,FITH2
7176,mati,Ficus tinctoria,FITI2
7178,mati,Ficus uniauriculata,FIUN
7179,higo,Ficus virens,FIVI3
7180,Finschia chloroxantha,Finschia chloroxantha,FICH
7182,burrdaisytree,Fitchia speciosa,FISP3
7186,filimoto,Flacourtia rukam,FLRU2
7188,Queensland maple,Flindersia brayleyana,FLBR
7191,poumuli,Flueggea flexuosa,FLFL4
7192,mehamehame,Flueggea neowawraea,FLNE
7193,bushweed,Flueggea spp.,FLUEG
7200,California buckthorn,Frangula californica,FRCA12
7206,shamel ash,Fraxinus uhdei,FRUH
7207,Bolivian fuchsia,Fuchsia boliviana,FUBO
7208,shrubby fuchsia,Fuchsia paniculata,FUPA2
7209,fuchsia,Fuchsia spp.,FUCHS
7210,silkrubber,Funtumia elastica,FUEL
7214,mangosteen,Garcinia mangostana,GAMA10
7215,tilol,Garcinia matsudai,GAMA8
7216,none,Garcinia myrtifolia,GAMY
7217,konpuil,Garcinia ponapensis,GAPO4
7219,tilol,Garcinia rumiyo,GARU3
7220,Garcinia quadrilocularis,Garcinia quadrilocularis,GAQU2
7221,Garcinia,Garcinia spp.,GARCI
7224,forest gardenia,Gardenia brighamii,GABR
7225,Oahu gardenia,Gardenia mannii,GAMA6
7226,Remys gardenia,Gardenia remyi,GARE
7227,gardenia,Gardenia spp.,GARDE
7228,Tahitian gardenia,Gardenia taitensis,GATA
7229,manuai vivao,Garuga floribunda,GAFL8
7233,taipoipo,Geniostoma rupestre,GERU3
7241,Gironniera celtidifolia,Gironniera celtidifolia,GICE2
7245,quickstick,Gliricidia sepium,GLSE2
7247,masame,Glochidion cuspidatum,GLCU
7248,Glochidion marianum,Glochidion marianum,GLMA9
7249,masame,Glochidion ramiflorum,GLRA4
7250,Glochidion,Glochidion spp.,GLOCH
7251,belau,Gmelina elliptica,GMEL
7252,blacheos,Gmelina palawensis,GMPA
7253,Gmelina,Gmelina spp.,GMELI
7254,Gnetum gnemon,Gnetum gnemon,GNGN
7257,Glochidion kanehirae,Glochidion kanehirae,GLKA
7260,Goniothalamus carolinensis,Goniothalamus carolinensis,GOCA2
7262,Creole cotton,Gossypium barbadense,GOBA
7264,Gossypium hirsutum,Gossypium hirsutum,GOHIH2
7272,kahiliflower,Grevillea banksii,GRBA
7273,silkoak,Grevillea robusta,GRRO
7274,grevillea,Grevillea spp.,GREVI
7275,fau ui,Grewia crenata,GRCR4
7279,lignum-vitae,Guaiacum officinale,GUOF
7282,paipai,Guamia mariannae,GUMA4
7307,puapua,Guettarda speciosa,GUSP3
7311,rhoifolia,Guioa rhoifolia,GURH
7312,Guioa,Guioa spp.,GUIOA
7313,"bochela uchererak, uch",Gulubia palauensis,GUPA
7319,vilivili,Gyrocarpus americanus,GYAM2
7321,bloodwoodtree,Haematoxylum campechianum,HACA2
7332,Haplolobus floribundus,Haplolobus floribundus,HAFL
7334,fa`aili,Harpullia arborea,HAAR4
7338,denticulata,Hedycarya denticulata,HEDE14
7340,Hedycarya,Hedycarya spp.,HEDYC2
7343,Fosbergs starviolet,Hedyotis fosbergii,HEFO5
7344,manono,Hedyotis hillebrandii,HEHI8
7345,starviolet,Hedyotis spp.,HEDYO2
7346,variable starviolet,Hedyotis terminalis,HETE21
7349,white moho,Heliocarpus popayanensis,HEPO4
7350,heliocarpus,Heliocarpus spp.,HELIO
7359,ufa,Heritiera littoralis,HELI9
7360,ufa halemtano,Heritiera longipetiolata,HELO12
7362,Heritiera,Heritiera spp.,HERIT2
7363,pipi,Hernandia moerenhoutiana,HEMO13
7364,"pua, Chinese lantern tree",Hernandia nymphaeifolia,HENY
7365,Hernandia ovigera,Hernandia ovigera,HEOV4
7366,mago,Hernandia sonora,HESO
7367,Hernandia,Hernandia spp.,HERNA
7368,Hernandia labyrinthica,Hernandia labyrinthica,HELA27
7370,Lanai island-aster,Hesperomannia arborescens,HEAR9
7371,Maui island-aster,Hesperomannia arbuscula,HEAR10
7372,Kauai island-aster,Hesperomannia lydgatei,HELY
7373,island-aster,Hesperomannia spp.,HESPE8
7374,toyon,Heteromeles arbutifolia,HEAR5
7376,toyon,Heteromeles spp.,HETER5
7377,palma brava,Heterospathe elata,HEEL9
7381,para rubber tree,Hevea brasiliensis,HEBR8
7384,hau kuahiwi,Hibiscadelphus bombycinus,HIBO2
7385,lava hau kuahiwi,Hibiscadelphus crucibracteatus,HICR
7386,Kauai hau kuahiwi,Hibiscadelphus distans,HIDI
7387,Kilauea hau kuahiwi,Hibiscadelphus giffardianus,HIGI
7388,Hualalai hau kuahiwi,Hibiscadelphus hualalaiensis,HIHU
7389,hau kuahiwi,Hibiscadelphus puakuahiwi,HIPU2
7390,hibiscadelphus,Hibiscadelphus spp.,HIBIS
7391,Maui hau kuahiwi,Hibiscadelphus wilderianus,HIWI
7392,Woods hau kuahiwi,Hibiscadelphus woodii,HIWO
7393,white rosemallow,Hibiscus arnottianus,HIAR
7397,Brackenridges rosemallow,Hibiscus brackenridgei,HIBR
7401,lemonyellow rosemallow,Hibiscus calyphyllus,HICA6
7402,red Kauai rosemallow,Hibiscus clayi,HICL
7403,mahoe,Hibiscus elatus,HIEL
7404,red rosemallow,Hibiscus kokio,HIKO
7407,largeleaf rosemallow,Hibiscus macrophyllus,HIMA5
7408,Dixie rosemallow,Hibiscus mutabilis,HIMU3
7411,rosemallow,Hibiscus spp.,HIBIS2
7412,sea hibiscus,Hibiscus tiliaceus,HITI
7413,white Kauai rosemallow,Hibiscus waimeae,HIWA
7424,Homalium whitmeeanum,Homalium whitmeeanum,HOWH
7427,"chemeklachel, eumail",Horsfieldia amklaal,HOAM2
7428,ersachel,Horsfieldia novoguineensis,HONO2
7429,Horsfieldia nunu,Horsfieldia nunu,HONU2
7430,chersachel,Horsfieldia palauensis,HOPA10
7431,Horsfieldia,Horsfieldia spp.,HORSF2
7440,nightblooming cactus,Hylocereus spp.,HYLOC
7441,nightblooming cactus,Hylocereus undatus,HYUN3
7442,stinkingtoe,Hymenaea courbaril,HYCO
7448,Canary Island St. Johnswort,Hypericum canariense,HYCA11
7453,Hawaii holly,Ilex anomala,ILAN
7454,English holly,Ilex aquifolium,ILAQ80
7460,mate,Ilex paraguariensis,ILPA3
7464,holly,Ilex spp.,ILEX
7472,ice cream bean,Inga edulis,INED
7475,ifi,Inocarpus fagifer,INFA3
7477,ifilele,Intsia bijuga,INBI
7482,black poui,Jacaranda mimosifolia,JAMI
7483,jacaranda,Jacaranda spp.,JACAR
7491,Barbados nut,Jatropha curcas,JACU2
7494,nettlespurge,Jatropha spp.,JATRO
7497,ketoguit,Kayea pacifica,KAPA4
7506,guest tree,Kleinhovia hospita,KLHO
7509,Molokai treecotton,Kokia cookei,KOCO2
7510,Hawaii treecotton,Kokia drynarioides,KODR
7511,Kauai treecotton,Kokia kauaiensis,KOKA
7512,Wailupe Valley treecotton,Kokia lanceolata,KOLA2
7513,treecotton,Kokia spp.,KOKIA
7516,burgan,Kunzea ericoides,KUER
7517,Kunzea,Kunzea spp.,KUNZE
7518,summit labordia,Labordia fagraeoidea,LAFA2
7519,bog labordia,Labordia hedyosmifolia,LAHE2
7520,mountain labordia,Labordia hirtella,LAHI5
7521,Waianae Range labordia,Labordia kaalae,LAKA
7522,Wahiawa Mountain labordia,Labordia lydgatei,LALY2
7523,labordia,Labordia spp.,LABOR
7524,paleflower labordia,Labordia tinifolia,LATI2
7528,Lanai labordia,Labordia triflora,LATR4
7529,Nevada peavine,Labordia waiolani,LAWA3
7533,pride of India,Lagerstroemia speciosa,LASP
7539,Langsat,Lansium domesticum,LADO2
7543,bluelatan,Latania loddigesii,LALO
7558,large-leaf yellow teatree,Leptospermum morrisonii,LEMO20
7559,common teatree,Leptospermum petersonii,LEPE23
7560,common teatree,Leptospermum polygalifolim,LEPO22
7561,broom teatree,Leptospermum scoparium,LESC2
7562,teatree,Leptospermum spp.,LEPTO4
7564,Leucaena insularum,Leucaena insularum,LEIN31
7565,white leadtree,Leucaena leucocephala,LELE10
7566,leadtree,Leucaena spp.,LEUCA
7575,Chinese privet,Ligustrum sinense,LISI
7576,privet,Ligustrum spp.,LIGUS2
7583,Lychee,Litchi chinensis,LICH4
7586,papaono,Litsea samoensis,LISA8
7587,Litsea,Litsea spp.,LITSE
7588,fountain palm,Livistona chinensis,LICH3
7595,vinegartree,Lophostemon confertus,LOCO9
7598,Egg Fruit / Canistel,Lucuma nervosa,LUNE4
7602,"bakauaine, nana",Lumnitzera littorea,LULI8
7614,"macadamia nut tree, pengua",Macadamia integrifolia,MAIN8
7616,Macadamia,Macadamia spp.,MACAD
7617,Macadamia Nut,Macadamia tetraphylla,MATE16
7618,bedel,Macaranga carolinensis,MACA25
7619,Macaranga grayana,Macaranga grayana,MAGR
7620,lau pata,Macaranga harveyana,MAHA9
7621,pengua,Macaranga mappa,MAMA28
7623,macaranga,Macaranga spp.,MACAR
7625,lau fatu,Macaranga stipulosa,MAST7
7626,parasol leaf tree,Macaranga tanarius,MATA3
7627,Macaranga thompsonii,Macaranga thompsonii,MATH3
7638,Mallotus palauensis,Mallotus palauensis,MAPA6
7639,kamala tree,Mallotus philippensis,MAPH4
7641,mallotus,Mallotus spp.,MALLO
7642,Mallotus tiliifolius,Mallotus tiliifolius,MATI4
7653,manapau,Mammea glauca,MAGL12
7654,chopak,Mammea odorata,MAOD2
7655,Mammea,Mammea spp.,MAMME
7657,kanit,Mangifera minor,MAMI3
7658,saipan mango,Mangifera odorata,MAOD
7659,mango,Mangifera spp.,MANGI
7660,ceara rubbertree,Manihot glaziovii,MAGL5
7661,manihot,Manihot spp.,MANIH
7664,pani,Manilkara dissecta,MADI14
7666,kohle,Manilkara hoshinoi,MAHO5
7671,Manilkara,Manilkara spp.,MANIL
7672,udeuid,Manilkara udoido,MAUD
7674,sapodilla,Manilkara zapota,MAZA
7679,"bkau, apgau",Maranthes corymbosa,MACO
7680,dermarm,Marattia fraxinea,MAFR11
7700,luluhut,Maytenus thompsonii,MATH4
7704,Medusanthera carolinensis,Medusanthera carolinensis,MECA21
7705,matamo,Medusanthera samoensis,MESA11
7706,Medusanthera,Medusanthera spp.,MEDUS2
7709,melaleuca,Melaleuca spp.,MELAL
7710,alom,Melanolepis multiglandulosa,MEMU10
7712,Melastoma candidum,Melastoma candidum,MECA9
7713,Melastoma sanguineum,Melastoma sanguineum,MESA3
7716,melia,Melia spp.,MELIA
7719,mokihana,Melicope anisata,MEAN3
7720,Ballous melicope,Melicope balloui,MEBA2
7721,uahiapele,Melicope barbigera,MEBA3
7722,Waianae Range melicope,Melicope christophersenii,MECH2
7723,manena,Melicope cinerea,MECI6
7724,kukaemoa,Melicope clusiifolia,MECL
7725,piloula,Melicope cruciata,MECR5
7726,leiohiiaka,Melicope elliptica,MEEL2
7727,Haleakala melicope,Melicope haleakalae,MEHA7
7728,Haupa Mountain melicope,Melicope haupuensis,MEHA3
7729,mokihana kukae moa,Melicope hawaiensis,MEHA4
7730,Monoa melicope,Melicope hiiakae,MEHI6
7731,Honolulu melicope,Melicope hosakae,MEHO2
7732,Kaala melicope,Melicope kaalaensis,MEKA2
7733,Olokele Valley melicope,Melicope knudsenii,MEKN
7734,Kaholuamanu melicope,Melicope macropus,MEMA6
7735,Makaha Valley melicope,Melicope makahae,MEMA7
7736,Molokai melicope,Melicope molokaiensis,MEMO6
7737,alani,Melicope mucronulata,MEMU4
7738,Oahu melicope,Melicope oahuensis,MEOA
7739,Makawao melicope,Melicope obovata,MEOB4
7740,Honokahua melicope,Melicope orbicularis,MEOR4
7741,Hana melicope,Melicope ovalis,MEOV
7742,eggshape melicope,Melicope ovata,MEOV2
7743,pale melicope,Melicope pallida,MEPA6
7744,Lihue melicope,Melicope paniculata,MEPA7
7745,boxfruit alani,Melicope peduncularis,MEPE9
7746,Kohala Summit melicope,Melicope pseudoanisata,MEPS
7747,hairy melicope,Melicope puberula,MEPU4
7748,fourangle melicope,Melicope quadrangularis,MEQU3
7749,kapu melicope,Melicope radiata,MERA2
7750,soopini,Melicope latifolia,MERE8
7751,roundleaf melicope,Melicope rotundifolia,MERO3
7752,St. Johns melicope,Melicope saint-johnii,MESA4
7753,Mt. Kaala melicope,Melicope sandwicensis,MESA5
7754,melicope,Melicope spp.,MELIC3
7755,volcanic melicope,Melicope volcanica,MEVO
7756,alani wai,Melicope waialealae,MEWA2
7757,Monoa melicope,Melicope wawraeana,MEWA4
7758,kipuka piaula,Melicope zahlbruckneri,MEZA
7759,samoensis,Melicytus samoensis,MESA9
7766,mao,Melochia aristata,MEAR16
7767,melochia,Melochia spp.,MELOC
7769,hierba del soldado,Melochia umbellata,MEUM3
7770,sayafe,Melochia villosissima var compacta,MEVIC4
7771,sayafe,Melochia villosissima,MEVIV
7774,faniok,Merrilliodendron megacarpum,MEME12
7776,fagufagu,Meryta macrophylla,MEMA16
7777,omechidel,Meryta senfftiana,MESE11
7778,Meryta,Meryta spp.,MERYT
7781,collina,Metrosideros collina,MEPOP2
7782,ohia,Metrosideros macropus,MEMA4
7783,ohia lehua,Metrosideros polymorpha,MEPO5
7792,lehua papa,Metrosideros rugosa,MERU2
7793,lehua,Metrosideros spp.,METRO
7794,lehua ahihi,Metrosideros tremuloides,METR5
7795,Kauai bottlebrush,Metrosideros waialealae,MEWA
7798,ivory-nut palm,Metroxylon amicarum,MEAM4
7799,sago palm,Metroxylon sagu,MESA7
7800,Metroxylon,Metroxylon spp.,METRO2
7801,Orange Champak,Michelia champaca,MICH4
7805,velvet tree,Miconia calvescens,MICA20
7824,talafulu,Micromelum minutum,MIMI23
7831,pinnata,Millettia pinnata,MIPI9
7835,"bulletwood, elengi",Mimusops elengi,MIEL4
7841,treedaisy,Montanoa hibiscifolia,MOHI
7842,montanoa,Montanoa spp.,MONTA
7845,Morella cerifera,Morella cerifera,MOCE2
7846,firetree,Morella faya,MOFA
7848,bayberry,Morella spp.,MOREL2
7849,Indian mulberry,Morinda citrifolia,MOCI3
7850,ngel,Morinda latibractea,MOLA12
7851,Morinda pedunculata,Morinda pedunculata,MOPE2
7852,morinda,Morinda spp.,MORIN
7853,noni kuahiwi,Morinda trimera,MOTR
7855,horseradishtree,Moringa oleifera,MOOL
7865,falseohe,Munroidendron racemosum,MURA3
7867,strawberrytree,Muntingia calabura,MUCA4
7868,muntingia,Muntingia spp.,MUNTI
7870,Murraya koenigii,Murraya koenigii,MUKO
7872,French plantain,Musa paradisiaca,MUPA3
7873,bungeltuu,Musa coccinea,MUCO8
7874,tama,Musa nana,MUNA
7875,tuu banana,Musa sapientum,MUSA
7876,meia,Musa spp.,MUSA2
7877,blantalos,Musa textilis,MUTE6
7878,tikap,Musa tikap,MUTI
7879,fei banana,Musa troglodytarum,MUTR2
7880,Mussaenda frondosa,Mussaenda frondosa,MUFR3
7881,aloalo vao,Mussaenda raiateensis,MURA5
7882,Mussaenda,Mussaenda spp.,MUSSA
7883,naio,Myoporum sandwicense,MYSA
7884,myoporum,Myoporum spp.,MYOPO
7892,rodwood,Myrcia spp.,MYRCI
7894,jaboticaba,Myrciaria cauliflora,MYCA9
7899,"yamamomo, strawberry tree",Myrica rubra,MYRU3
7900,sweetgale,Myrica spp.,MYRIC
7902,atoneulu,Myristica hypargyraea,MYHY2
7903,adepurot,Myristica insularis,MYIN3
7904,Myristica,Myristica spp.,MYRIS
7906,Myristica inutilis,Myristica inutilis,MYIN4
7910,forest colicwood,Myrsine alyxifolia,MYAL4
7913,summit colicwood,Myrsine degeneri,MYDE2
7914,mountain colicwood,Myrsine emarginata,MYEM
7915,streambank colicwood,Myrsine fernseei,MYFE
7916,Koolau Range colicwood,Myrsine fosbergii,MYFO
7918,Wahiawa Bog colicwood,Myrsine helleri,MYHE3
7919,Kauai colicwood,Myrsine kauaiensis,MYKA
7920,Kokee colicwood,Myrsine knudsenii,MYKN
7921,Lanai colicwood,Myrsine lanaiensis,MYLA3
7922,kolea lau nui,Myrsine lessertiana,MYLE2
7923,Hanapepe River colicwood,Myrsine mezii,MYME2
7924,swamp colicwood,Myrsine petiolata,MYPE3
7925,Molokai colicwood,Myrsine pukooensis,MYPU2
7926,kokea lau lii,Myrsine sandwicensis,MYSA2
7927,colicwood,Myrsine spp.,MYRSI
7928,Mt. Kahili colicwood,Myrsine wawraea,MYWA
7929,Myrsine palauensis,Myrsine palauensis,MYPA7
7942,fao,Neisosperma oppositifolia,NEOP
7948,afa,Neonauclea forsteri,NEFO2
7952,Rambutan,Nephelium lappaceum,NELA7
7953,pulasan,Nephelium ramboutan-ake,NERA3
7954,maaloa,Neraudia melastomifolia,NEME5
7958,keahi,Nesoluma polynesicum,NEPO
